-a1,-a2,b1,b2
0.1625922586032129,-0.09238505543566095,0.04050703063317349,0.08226671565905037
0.1462839395601666,-0.14516697123490946,0.16364609711664604,-0.057518533122013465
0.12499999999999989,-0.37499999999999983,0.045343137254903305,0.045343137254902306
-0.0037878787878789107,-0.4502164502164501,0.04396910279263243,0.04396910279263354
0.06390977443609039,-0.2218045112781954,0.0584687822497425,0.05846878224974361
0.09316037735849057,-0.28183962264150947,0.06273893205080844,0.06273893205080922
-0.017287234042553102,-0.14228723404255317,0.05595536086775229,0.05595536086775233
0.010638297872340436,0.010638297872340566,0.07717980809345146,0.07717980809345151
0.05263157894736839,0.052631578947368536,0.06682146542827781,0.06682146542827781
0.04654811715481184,-0.13807531380753124,0.05596747067027751,0.0559674706702775
0.21212121212121215,0.08712121212121209,0.07694592988710783,0.07694592988710766
0.26666666666666694,0.15555555555555545,0.0967320261437928,0.09673202614379234
0.31034482758620724,0.19923371647509555,0.11257606490872392,0.11257606490872439
0.31034482758620713,0.1992337164750953,0.11257606490872388,0.11257606490872427
0.34615384615384626,0.16433566433566427,0.12556561085973067,0.12556561085973067
0.2333333333333333,-0.10000000000000017,0.08464052287581832,0.08464052287581862
0.3076923076923076,0.03496503496503503,0.11161387631976061,0.11161387631976065
0.15625000000000003,-0.21875000000000006,0.05667892156862862,0.05667892156862837
0.22580645161290316,0.003584229390680982,0.0819101834282114,0.08191018342821138
0.2666666666666666,0.15555555555555567,0.09673202614379273,0.09673202614379228
0.3103448275862071,0.19923371647509544,0.11257606490872359,0.11257606490872453
0.35714285714285704,0.2571428571428569,0.12955182072829333,0.1295518207282937
0.4166666666666667,0.25000000000000006,0.151143790849676,0.15114379084967586
0.45833333333333365,0.2916666666666668,0.16625816993464385,0.16625816993464337
0.41666666666666674,0.2500000000000002,0.15114379084967583,0.15114379084967605
0.32142857142857123,0.22142857142857125,0.11659663865546423,0.11659663865546431
0.26666666666666694,0.15555555555555534,0.09673202614379282,0.09673202614379235
0.2500000000000001,0.2500000000000001,0.09068627450980529,0.09068627450980585
0.19444444444444556,0.19444444444444348,0.07053376906318176,0.0705337690631824
0.17142857142857143,0.17142857142857149,0.06218487394958122,0.062184873949580666
0.1764705882352953,0.03361344537815006,0.06401384083045099,0.06401384083045093
0.21875,0.09374999999999992,0.07935049019607976,0.07935049019607988
0.2258064516129032,-0.024193548387096725,0.08191018342821141,0.08191018342821145
0.1937872213974837,-0.0835719962973311,-1.3497214062774645,1.4834300718570825
0.2037895546792329,-0.040881819357708384,-1.2459279257168587,1.3759316071501646
0.15710644433739715,-0.006341296906554605,-0.8888274970305298,0.985709804371926
0.21037374831727385,0.042270196493760154,-0.9877681128644589,1.10437977859838
0.20947522093089693,0.2094752209308969,-0.8934700048316521,1.0011169933655863
0.20588235294117652,0.20588235294117635,0.052900326797386675,0.05290032679738584
0.21212121212121227,0.06926406926406938,0.054503367003367505,0.05450336700336781
0.2857142857142858,0.08571428571428563,0.07341269841269903,0.07341269841269941
0.18750000000000003,-0.06250000000000017,0.04817708333333374,0.04817708333333401
0.2333333333333336,0.011111111111110794,0.059953703703704425,0.059953703703704384
0.22580645161290328,-0.024193548387096704,0.058019713261649467,0.058019713261649314
0.24242424242424232,0.24242424242424232,0.06228956228956256,0.06228956228956353
0.2500000000000003,0.12499999999999993,0.06423611111111216,0.06423611111111162
0.2758620689655194,0.17586206896551446,0.0708812260536407,0.07088122605364047
0.22580645161290314,0.11469534050179214,0.05801971326164912,0.058019713261649744
0.2758620689655171,0.05363984674329478,0.07088122605364054,0.07088122605364067
0.21875,-0.03125000000000026,0.05620659722222281,0.056206597222222945
0.28571428571428564,-0.014285714285714499,0.07341269841269923,0.0734126984126992
0.20689655172413807,-0.1931034482758625,0.05316091954023036,0.05316091954023061
0.010715252023731884,-0.35361942157878695,0.0005034759992913241,0.00022344795538068352
0.04330405897205483,-0.25648799793060434,0.0006465457648329685,0.00042720452464975006
0.05509592708281262,-0.144699524393875,0.0006359912069325626,0.0004011217876056019
0.10243924489937539,-0.04011272974951575,0.0006641896297223518,0.0004333434400608328
0.17992677707082394,0.03706963421368139,0.0007815407808501149,0.0006036632873189573
0.18181818181818352,0.03896103896103951,0.0006998827223546402,0.0006998827223546402
0.18181818181818266,-0.10389610389610564,0.0006998827223523322,0.0006998827223569397
0.1999999999999966,-0.13333333333333122,0.0007698709945880425,0.0007698709945921781
0.19999999999999368,-0.24444444444444083,0.0007698709945914895,0.000769870994588714
0.25925925925925425,-0.1407407407407385,0.0009979809189117853,0.0009979809189143943
0.2500000000000045,-0.14999999999999983,0.000962338743244081,0.0009623387432311746
0.3200000000000006,-0.013333333333333166,0.0012317935913476487,0.0012317935913406855
0.2692307692307662,-0.09440559440559232,0.001036364800415592,0.001036364800403907
0.3076923076923086,0.03496503496503384,0.0011844169147501844,0.0011844169147578276
0.19999999999999932,-0.022222222222222227,0.0007698709945808764,0.0007698709945993304
0.25925925925925797,-0.04074074074074074,0.0009979809189130983,0.0009979809189130948
0.23333333333333373,0.01111111111111125,0.0008981828270141792,0.0008981828270293945
0.3333333333333367,0.08333333333333544,0.001283118324321676,0.001283118324312017
